00:00.0,114.8973707,4.97826883,,,Position,Start Time,End Time,Column Equivalent Start Time,Column Equivalent End Time,,,,,,,,,,,
00:01.0,114.8973703,4.97826833,,,1,0,1.59,2,83,,,,,,,,,,,
00:02.0,114.8973697,4.9782675,,,2,3.59,6,144,195,,,,,,,,,,,
00:03.0,114.8973688,4.97826633,,,3,8,10,259,328,,,,,,,,,,,
00:04.0,114.897368,4.9782655,,,4,11.3,13.3,381,461,,,,,,,,,,,
00:06.0,114.897367,4.97826383,,,5,16.41,18.4,562,636,,,,,,,,,,,
00:07.0,114.8973667,4.97826367,,,6,20.3,22.3,703,778,,,,,,,,,,,
00:08.0,114.897366,4.9782635,,,7,27.11,29.1,924,994,,,,,,,Longitude,St.dev Lon,,Latitude,St.dev Lat
00:09.0,114.8973653,4.97826333,,,8,30.4,32.4,1050,1119,,,,,,,114.8973701,3.56E-06,,4.97827639,4.37E-06
00:12.0,114.8973655,4.97826933,,,9,33.5,35.5,1163,1230,,,,,,,114.8976867,8.96E-06,,4.978141096,1.41E-05
00:14.0,114.8973653,4.9782735,,,10,37.15,39.14,1284,1354,,,,,,,114.8979603,7.59E-07,,4.978390626,4.36E-07
00:17.0,114.8973642,4.9782775,,,,,,,,,,,,,,114.8980979,7.31E-07,,4.978461663,3.80E-07
00:18.0,114.8973642,4.97827833,,,,,,,,,,,,,,114.8982914,5.22E-07,,4.978013919,6.73E-07
00:19.0,114.8973635,4.978279,,,,,,,,,,,,,,114.8979249,2.84E-07,,4.97727888,8.53E-07
00:20.0,114.8973635,4.97828017,,,,,,,,,,,,,,114.8974175,7.16E-07,,4.977262376,5.04E-07
00:21.0,114.8973637,4.97828083,,,,,,,,,,,,,,114.897319,3.81E-07,,4.977561647,2.12E-06
00:22.0,114.8973638,4.97828133,,,,,,,,,,,,,,114.8971728,1.53E-06,,4.977857922,4.24E-07
00:23.0,114.897364,4.9782815,,,,,,,,,,,,,,114.8972172,1.06E-05,,4.978318662,8.46E-06
00:24.0,114.8973642,4.97828133,,,,,,,,,,,,,,,,,,
00:25.0,114.8973643,4.978281,,,,,,,,,,,,,,,,,,
00:26.0,114.8973645,4.97828033,,,,,,,,,,,,,,,,,,
00:27.0,114.8973643,4.9782795,,,,,,,,,,,,,,,,,,
00:29.0,114.8973643,4.9782785,,,,,,,,,,,,,,,,,,
00:30.0,114.8973648,4.9782785,,,,,,,,,,,,,,,,,,
00:31.0,114.8973657,4.97827867,,,,,,,,,,,,,,,,,,
00:33.0,114.8973677,4.978279,,,,,,,,,,,,,,,,,,
00:35.0,114.8973697,4.97827917,,,,,,,,,,,,,,,,,,
00:36.0,114.8973702,4.97827917,,,,,,,,,,,,,,,,,,
00:38.0,114.897371,4.97827817,,,,,,,,,,,,,,,,,,
00:40.0,114.8973713,4.97827717,,,,,,,,,,,,,,,,,,
00:42.0,114.897372,4.9782765,,,,,,,,,,,,,,,,,,
00:43.0,114.8973723,4.9782765,,,,,,,,,,,,,,,,,,
00:44.0,114.8973727,4.9782765,,,,,,,,,,,,,,,,,,
00:45.0,114.8973728,4.97827633,,,,,,,,,,,,,,,,,,
00:46.0,114.8973735,4.97827683,,,,,,,,,,,,,,,,,,
00:48.0,114.897375,4.9782775,,,,,,,,,,,,,,,,,,
00:49.0,114.8973752,4.9782775,,,,,,,,,,,,,,,,,,
00:50.0,114.8973755,4.9782775,,,,,,,,,,,,,,,,,,
00:52.0,114.8973753,4.97827767,,,,,,,,,,,,,,,,,,
00:54.0,114.8973755,4.978278,,,,,,,,,,,,,,,,,,
00:55.0,114.8973758,4.97827817,,,,,,,,,,,,,,,,,,
00:56.0,114.8973758,4.97827817,,,,,,,,,,,,,,,,,,
00:58.0,114.8973753,4.97827817,,,,,,,,,,,,,,,,,,
01:00.0,114.8973745,4.97827767,,,,,,,,,,,,,,,,,,
01:02.0,114.8973735,4.978277,,,,,,,,,,,,,,,,,,
01:03.0,114.8973735,4.978277,,,,,,,,,,,,,,,,,,
01:04.0,114.8973732,4.97827667,,,,,,,,,,,,,,,,,,
01:05.0,114.8973733,4.97827683,,,,,,,,,,,,,,,,,,
01:06.0,114.8973733,4.978277,,,,,,,,,,,,,,,,,,
01:07.0,114.8973732,4.978277,,,,,,,,,,,,,,,,,,
01:08.0,114.8973728,4.978277,,,,,,,,,,,,,,,,,,
01:09.0,114.8973725,4.978277,,,,,,,,,,,,,,,,,,
01:12.0,114.8973725,4.97827717,,,,,,,,,,,,,,,,,,
01:14.0,114.8973722,4.9782765,,,,,,,,,,,,,,,,,,
01:17.0,114.8973715,4.97827617,,,,,,,,,,,,,,,,,,
01:19.0,114.8973713,4.97827617,,,,,,,,,,,,,,,,,,
01:21.0,114.8973712,4.978276,,,,,,,,,,,,,,,,,,
01:22.0,114.8973712,4.978276,,,,,,,,,,,,,,,,,,
01:24.0,114.8973712,4.97827617,,,,,,,,,,,,,,,,,,
01:26.0,114.8973712,4.978276,,,,,,,,,,,,,,,,,,
01:28.0,114.897371,4.97827567,,,,,,,,,,,,,,,,,,
01:29.0,114.897371,4.9782755,,,,,,,,,,,,,,,,,,
01:30.0,114.8973707,4.9782755,,,,,,,,,,,,,,,,,,
01:31.0,114.8973705,4.97827533,,,,,,,,,,,,,,,,,,
01:32.0,114.8973702,4.97827517,,,,,,,,,,,,,,,,,,
01:33.0,114.89737,4.97827533,,,,,,,,,,,,,,,,,,
01:34.0,114.89737,4.9782755,,,,,,,,,,,,,,,,,,
01:36.0,114.89737,4.97827583,,,,,,,,,,,,,,,,,,
01:38.0,114.8973697,4.978276,,,,,,,,,,,,,,,,,,
01:40.0,114.8973693,4.97827617,,,,,,,,,,,,,,,,,,
01:42.0,114.8973695,4.97827683,,,,,,,,,,,,,,,,,,
01:43.0,114.8973693,4.97827717,,,,,,,,,,,,,,,,,,
01:45.0,114.8973697,4.97827783,,,,,,,,,,,,,,,,,,
01:46.0,114.8973697,4.97827833,,,,,,,,,,,,,,,,,,
01:49.0,114.8973702,4.978279,,,,,,,,,,,,,,,,,,
01:50.0,114.8973705,4.9782795,,,,,,,,,,,,,,,,,,
01:52.0,114.8973712,4.97827983,,,,,,,,,,,,,,,,,,
01:54.0,114.8973717,4.9782805,,,,,,,,,,,,,,,,,,
01:56.0,114.8973727,4.9782815,,,,,,,,,,,,,,,,,,
01:57.0,114.8973733,4.978282,,,,,,,,,,,,,,,,,,
01:58.0,114.8973732,4.978282,,,,,,,,,,,,,,,,,,
01:59.0,114.897373,4.978282,,,,,,,,,,,,,,,,,,
02:02.0,114.8973727,4.97828217,,,,,,,,,,,,,,,,,,
02:03.0,114.897373,4.97828233,,,,,,,,,,,,,,,,,,
02:05.0,114.8973743,4.97828267,,,,,,,,,,,,,,,,,,
02:09.0,114.8973767,4.97828433,,,,,,,,,,,,,,,,,,
02:10.0,114.8973777,4.9782845,,,,,,,,,,,,,,,,,,
02:11.0,114.8973778,4.97828483,,,,,,,,,,,,,,,,,,
02:12.0,114.8973775,4.97828433,,,,,,,,,,,,,,,,,,
02:16.0,114.8973762,4.97828217,,,,,,,,,,,,,,,,,,
02:17.0,114.8973788,4.97827867,,,,,,,,,,,,,,,,,,
02:18.0,114.8973822,4.97827383,,,,,,,,,,,,,,,,,,
02:20.0,114.8973933,4.97826467,,,,,,,,,,,,,,,,,,
02:22.0,114.8974082,4.97825467,,,,,,,,,,,,,,,,,,
02:24.0,114.897423,4.97824417,,,,,,,,,,,,,,,,,,
02:27.0,114.8974455,4.978221,,,,,,,,,,,,,,,,,,
02:29.0,114.8974637,4.97820367,,,,,,,,,,,,,,,,,,
02:31.0,114.8974852,4.9781915,,,,,,,,,,,,,,,,,,
02:34.0,114.8975113,4.9781725,,,,,,,,,,,,,,,,,,
02:36.0,114.8975302,4.9781585,,,,,,,,,,,,,,,,,,
02:38.0,114.8975425,4.97813783,,,,,,,,,,,,,,,,,,
02:39.0,114.8975492,4.97813,,,,,,,,,,,,,,,,,,
02:41.0,114.8975638,4.9781155,,,,,,,,,,,,,,,,,,
02:43.0,114.8975812,4.97810233,,,,,,,,,,,,,,,,,,
02:44.0,114.8975895,4.97809833,,,,,,,,,,,,,,,,,,
02:47.0,114.8976047,4.97810283,,,,,,,,,,,,,,,,,,
02:48.0,114.8976098,4.97810683,,,,,,,,,,,,,,,,,,
02:49.0,114.8976153,4.978112,,,,,,,,,,,,,,,,,,
02:50.0,114.897616,4.97811217,,,,,,,,,,,,,,,,,,
02:51.0,114.8976178,4.97812467,,,,,,,,,,,,,,,,,,
02:54.0,114.8976218,4.97812967,,,,,,,,,,,,,,,,,,
02:56.0,114.8976245,4.97813133,,,,,,,,,,,,,,,,,,
02:57.0,114.8976255,4.9781315,,,,,,,,,,,,,,,,,,
03:01.0,114.8976345,4.97813233,,,,,,,,,,,,,,,,,,
03:03.0,114.8976372,4.97813267,,,,,,,,,,,,,,,,,,
03:05.0,114.8976393,4.9781335,,,,,,,,,,,,,,,,,,
03:08.0,114.8976442,4.97813433,,,,,,,,,,,,,,,,,,
03:10.0,114.897647,4.97813567,,,,,,,,,,,,,,,,,,
03:12.0,114.897648,4.97813617,,,,,,,,,,,,,,,,,,
03:14.0,114.8976498,4.97813667,,,,,,,,,,,,,,,,,,
03:15.0,114.8976505,4.978137,,,,,,,,,,,,,,,,,,
03:16.0,114.8976515,4.978138,,,,,,,,,,,,,,,,,,
03:18.0,114.8976528,4.97813833,,,,,,,,,,,,,,,,,,
03:20.0,114.8976547,4.978139,,,,,,,,,,,,,,,,,,
03:21.0,114.8976553,4.97813917,,,,,,,,,,,,,,,,,,
03:24.0,114.8976583,4.97813833,,,,,,,,,,,,,,,,,,
03:26.0,114.8976607,4.97813767,,,,,,,,,,,,,,,,,,
03:31.0,114.8976655,4.978136,,,,,,,,,,,,,,,,,,
03:32.0,114.897666,4.9781355,,,,,,,,,,,,,,,,,,
03:33.0,114.8976667,4.97813533,,,,,,,,,,,,,,,,,,
03:36.0,114.8976687,4.97813517,,,,,,,,,,,,,,,,,,
03:38.0,114.8976692,4.97813583,,,,,,,,,,,,,,,,,,
03:40.0,114.89767,4.97813633,,,,,,,,,,,,,,,,,,
03:42.0,114.8976702,4.9781365,,,,,,,,,,,,,,,,,,
03:44.0,114.8976708,4.97813667,,,,,,,,,,,,,,,,,,
03:46.0,114.8976718,4.9781365,,,,,,,,,,,,,,,,,,
03:48.0,114.897672,4.97813433,,,,,,,,,,,,,,,,,,
03:50.0,114.8976723,4.9781335,,,,,,,,,,,,,,,,,,
03:52.0,114.8976735,4.97813217,,,,,,,,,,,,,,,,,,
03:54.0,114.8976738,4.97812967,,,,,,,,,,,,,,,,,,
03:55.0,114.897674,4.9781285,,,,,,,,,,,,,,,,,,
03:58.0,114.8976747,4.97812483,,,,,,,,,,,,,,,,,,
03:59.0,114.8976747,4.9781235,,,,,,,,,,,,,,,,,,
04:02.0,114.897675,4.97812283,,,,,,,,,,,,,,,,,,
04:04.0,114.8976753,4.97812333,,,,,,,,,,,,,,,,,,
04:05.0,114.8976753,4.9781235,,,,,,,,,,,,,,,,,,
04:06.0,114.8976753,4.97812367,,,,,,,,,,,,,,,,,,
04:08.0,114.8976755,4.97812417,,,,,,,,,,,,,,,,,,
04:09.0,114.8976755,4.9781245,,,,,,,,,,,,,,,,,,
04:10.0,114.8976757,4.978125,,,,,,,,,,,,,,,,,,
04:11.0,114.8976758,4.97812517,,,,,,,,,,,,,,,,,,
04:12.0,114.8976758,4.97812567,,,,,,,,,,,,,,,,,,
04:14.0,114.8976762,4.97812633,,,,,,,,,,,,,,,,,,
04:15.0,114.8976762,4.9781265,,,,,,,,,,,,,,,,,,
04:20.0,114.8976773,4.97812767,,,,,,,,,,,,,,,,,,
04:26.0,114.8976795,4.97812767,,,,,,,,,,,,,,,,,,
04:27.0,114.8976798,4.9781275,,,,,,,,,,,,,,,,,,
04:29.0,114.8976805,4.97812733,,,,,,,,,,,,,,,,,,
04:30.0,114.8976808,4.97812717,,,,,,,,,,,,,,,,,,
04:32.0,114.8976815,4.9781275,,,,,,,,,,,,,,,,,,
04:34.0,114.8976818,4.97812833,,,,,,,,,,,,,,,,,,
04:36.0,114.8976818,4.97812917,,,,,,,,,,,,,,,,,,
04:38.0,114.8976817,4.9781305,,,,,,,,,,,,,,,,,,
04:40.0,114.8976817,4.97813217,,,,,,,,,,,,,,,,,,
04:48.0,114.8976812,4.97813583,,,,,,,,,,,,,,,,,,
04:51.0,114.8976825,4.97813767,,,,,,,,,,,,,,,,,,
04:54.0,114.897684,4.97813967,,,,,,,,,,,,,,,,,,
04:56.0,114.8976848,4.97814083,,,,,,,,,,,,,,,,,,
04:58.0,114.8976857,4.97814183,,,,,,,,,,,,,,,,,,
05:00.0,114.8976863,4.97814283,,,,,,,,,,,,,,,,,,
05:10.0,114.897689,4.97814733,,,,,,,,,,,,,,,,,,
05:12.0,114.8976897,4.978148,,,,,,,,,,,,,,,,,,
05:14.0,114.8976903,4.9781485,,,,,,,,,,,,,,,,,,
05:18.0,114.8976915,4.97814917,,,,,,,,,,,,,,,,,,
05:19.0,114.8976918,4.97814933,,,,,,,,,,,,,,,,,,
05:20.0,114.897692,4.9781495,,,,,,,,,,,,,,,,,,
05:26.0,114.8976935,4.97815133,,,,,,,,,,,,,,,,,,
05:27.0,114.8976938,4.97815167,,,,,,,,,,,,,,,,,,
05:28.0,114.897694,4.97815217,,,,,,,,,,,,,,,,,,
05:30.0,114.8976945,4.978153,,,,,,,,,,,,,,,,,,
05:32.0,114.897695,4.97815383,,,,,,,,,,,,,,,,,,
05:34.0,114.8976952,4.97815467,,,,,,,,,,,,,,,,,,
05:36.0,114.8976955,4.97815533,,,,,,,,,,,,,,,,,,
05:38.0,114.8976958,4.97815583,,,,,,,,,,,,,,,,,,
05:41.0,114.8976965,4.9781565,,,,,,,,,,,,,,,,,,
05:45.0,114.8976977,4.97815733,,,,,,,,,,,,,,,,,,
05:48.0,114.8976985,4.9781585,,,,,,,,,,,,,,,,,,
05:50.0,114.8976988,4.97815917,,,,,,,,,,,,,,,,,,
05:52.0,114.8976992,4.97816,,,,,,,,,,,,,,,,,,
05:54.0,114.8976995,4.97816067,,,,,,,,,,,,,,,,,,
05:55.0,114.8976997,4.978161,,,,,,,,,,,,,,,,,,
05:57.0,114.8976998,4.97816167,,,,,,,,,,,,,,,,,,
05:58.0,114.8977002,4.978162,,,,,,,,,,,,,,,,,,
06:00.0,114.8977005,4.97816267,,,,,,,,,,,,,,,,,,
06:01.0,114.8977007,4.97816317,,,,,,,,,,,,,,,,,,
06:03.0,114.897701,4.97816383,,,,,,,,,,,,,,,,,,
06:04.0,114.8977012,4.97816417,,,,,,,,,,,,,,,,,,
06:05.0,114.8977012,4.97816467,,,,,,,,,,,,,,,,,,
06:06.0,114.8977003,4.97816233,,,,,,,,,,,,,,,,,,
06:07.0,114.8976995,4.97815917,,,,,,,,,,,,,,,,,,
06:08.0,114.8977008,4.97815567,,,,,,,,,,,,,,,,,,
06:10.0,114.8977085,4.978153,,,,,,,,,,,,,,,,,,
06:12.0,114.897716,4.978149,,,,,,,,,,,,,,,,,,
06:15.0,114.8977367,4.97814983,,,,,,,,,,,,,,,,,,
06:17.0,114.8977495,4.97816183,,,,,,,,,,,,,,,,,,
06:18.0,114.8977542,4.97817033,,,,,,,,,,,,,,,,,,
06:21.0,114.8977728,4.97819483,,,,,,,,,,,,,,,,,,
06:22.0,114.8977802,4.97820283,,,,,,,,,,,,,,,,,,
06:23.0,114.8977882,4.97821083,,,,,,,,,,,,,,,,,,
06:24.0,114.8977955,4.97821917,,,,,,,,,,,,,,,,,,
06:27.0,114.8978148,4.9782455,,,,,,,,,,,,,,,,,,
06:28.0,114.8978223,4.97825367,,,,,,,,,,,,,,,,,,
06:30.0,114.8978377,4.978269,,,,,,,,,,,,,,,,,,
06:31.0,114.8978447,4.97827383,,,,,,,,,,,,,,,,,,
06:36.0,114.897884,4.97829467,,,,,,,,,,,,,,,,,,
06:37.0,114.8978923,4.97830183,,,,,,,,,,,,,,,,,,
06:38.0,114.8979005,4.9783085,,,,,,,,,,,,,,,,,,
06:40.0,114.8979175,4.9783205,,,,,,,,,,,,,,,,,,
06:42.0,114.8979307,4.97833833,,,,,,,,,,,,,,,,,,
06:44.0,114.8979423,4.97835667,,,,,,,,,,,,,,,,,,
06:49.0,114.8979565,4.97838333,,,,,,,,,,,,,,,,,,
06:50.0,114.8979562,4.97838317,,,,,,,,,,,,,,,,,,
06:51.0,114.897956,4.9783835,,,,,,,,,,,,,,,,,,
06:53.0,114.8979563,4.97838383,,,,,,,,,,,,,,,,,,
06:54.0,114.8979563,4.978384,,,,,,,,,,,,,,,,,,
06:55.0,114.8979563,4.97838433,,,,,,,,,,,,,,,,,,
06:56.0,114.8979563,4.97838433,,,,,,,,,,,,,,,,,,
06:58.0,114.8979565,4.97838483,,,,,,,,,,,,,,,,,,
06:59.0,114.8979567,4.978385,,,,,,,,,,,,,,,,,,
07:02.0,114.8979568,4.97838533,,,,,,,,,,,,,,,,,,
07:04.0,114.897957,4.9783855,,,,,,,,,,,,,,,,,,
07:07.0,114.8979572,4.978386,,,,,,,,,,,,,,,,,,
07:09.0,114.8979573,4.978386,,,,,,,,,,,,,,,,,,
07:10.0,114.8979573,4.97838617,,,,,,,,,,,,,,,,,,
07:11.0,114.8979573,4.97838617,,,,,,,,,,,,,,,,,,
07:14.0,114.8979575,4.9783865,,,,,,,,,,,,,,,,,,
07:16.0,114.8979577,4.9783865,,,,,,,,,,,,,,,,,,
07:17.0,114.8979577,4.97838667,,,,,,,,,,,,,,,,,,
07:21.0,114.897958,4.978387,,,,,,,,,,,,,,,,,,
07:22.0,114.8979582,4.978387,,,,,,,,,,,,,,,,,,
07:24.0,114.8979582,4.97838717,,,,,,,,,,,,,,,,,,
07:25.0,114.8979583,4.97838733,,,,,,,,,,,,,,,,,,
07:30.0,114.8979582,4.97838767,,,,,,,,,,,,,,,,,,
07:31.0,114.8979582,4.97838767,,,,,,,,,,,,,,,,,,
07:37.0,114.8979585,4.97838817,,,,,,,,,,,,,,,,,,
07:39.0,114.8979585,4.97838833,,,,,,,,,,,,,,,,,,
07:42.0,114.8979582,4.97838833,,,,,,,,,,,,,,,,,,
07:44.0,114.8979583,4.97838833,,,,,,,,,,,,,,,,,,
07:46.0,114.8979582,4.9783885,,,,,,,,,,,,,,,,,,
07:49.0,114.8979583,4.97838867,,,,,,,,,,,,,,,,,,
07:51.0,114.8979583,4.97838867,,,,,,,,,,,,,,,,,,
07:52.0,114.8979583,4.97838883,,,,,,,,,,,,,,,,,,
07:53.0,114.8979583,4.97838883,,,,,,,,,,,,,,,,,,
07:54.0,114.8979583,4.978389,,,,,,,,,,,,,,,,,,
07:55.0,114.8979585,4.978389,,,,,,,,,,,,,,,,,,
07:56.0,114.8979585,4.978389,,,,,,,,,,,,,,,,,,
07:58.0,114.8979585,4.97838917,,,,,,,,,,,,,,,,,,
08:00.0,114.8979587,4.9783895,,,,,,,,,,,,,,,,,,
08:01.0,114.8979588,4.9783895,,,,,,,,,,,,,,,,,,
08:02.0,114.8979588,4.9783895,,,,,,,,,,,,,,,,,,
08:04.0,114.8979588,4.97838967,,,,,,,,,,,,,,,,,,
08:06.0,114.897959,4.97838983,,,,,,,,,,,,,,,,,,
08:08.0,114.897959,4.97838983,,,,,,,,,,,,,,,,,,
08:09.0,114.8979592,4.97839,,,,,,,,,,,,,,,,,,
08:11.0,114.8979592,4.97839017,,,,,,,,,,,,,,,,,,
08:12.0,114.8979592,4.97839017,,,,,,,,,,,,,,,,,,
08:13.0,114.8979593,4.97839017,,,,,,,,,,,,,,,,,,
08:14.0,114.8979593,4.97839033,,,,,,,,,,,,,,,,,,
08:15.0,114.8979593,4.97839033,,,,,,,,,,,,,,,,,,
08:17.0,114.8979595,4.9783905,,,,,,,,,,,,,,,,,,
08:18.0,114.8979595,4.9783905,,,,,,,,,,,,,,,,,,
08:20.0,114.8979595,4.9783905,,,,,,,,,,,,,,,,,,
08:21.0,114.8979595,4.9783905,,,,,,,,,,,,,,,,,,
08:23.0,114.8979597,4.9783905,,,,,,,,,,,,,,,,,,
08:25.0,114.8979597,4.9783905,,,,,,,,,,,,,,,,,,
08:26.0,114.8979597,4.9783905,,,,,,,,,,,,,,,,,,
08:27.0,114.8979598,4.9783905,,,,,,,,,,,,,,,,,,
08:29.0,114.8979598,4.9783905,,,,,,,,,,,,,,,,,,
08:31.0,114.8979598,4.9783905,,,,,,,,,,,,,,,,,,
08:32.0,114.8979598,4.9783905,,,,,,,,,,,,,,,,,,
08:33.0,114.8979598,4.9783905,,,,,,,,,,,,,,,,,,
08:34.0,114.89796,4.9783905,,,,,,,,,,,,,,,,,,
08:35.0,114.89796,4.9783905,,,,,,,,,,,,,,,,,,
08:36.0,114.89796,4.9783905,,,,,,,,,,,,,,,,,,
08:38.0,114.89796,4.9783905,,,,,,,,,,,,,,,,,,
08:39.0,114.8979602,4.9783905,,,,,,,,,,,,,,,,,,
08:40.0,114.8979602,4.9783905,,,,,,,,,,,,,,,,,,
08:44.0,114.8979603,4.9783905,,,,,,,,,,,,,,,,,,
08:45.0,114.8979603,4.9783905,,,,,,,,,,,,,,,,,,
08:46.0,114.8979603,4.97839067,,,,,,,,,,,,,,,,,,
08:51.0,114.8979605,4.97839067,,,,,,,,,,,,,,,,,,
08:52.0,114.8979605,4.97839067,,,,,,,,,,,,,,,,,,
08:53.0,114.8979605,4.97839067,,,,,,,,,,,,,,,,,,
08:54.0,114.8979605,4.97839067,,,,,,,,,,,,,,,,,,
08:55.0,114.8979607,4.97839067,,,,,,,,,,,,,,,,,,
08:56.0,114.8979607,4.97839067,,,,,,,,,,,,,,,,,,
08:58.0,114.8979607,4.97839067,,,,,,,,,,,,,,,,,,
09:00.0,114.8979608,4.97839083,,,,,,,,,,,,,,,,,,
09:03.0,114.8979608,4.97839083,,,,,,,,,,,,,,,,,,
09:07.0,114.8979608,4.97839083,,,,,,,,,,,,,,,,,,
09:08.0,114.8979608,4.97839083,,,,,,,,,,,,,,,,,,
09:10.0,114.8979608,4.97839083,,,,,,,,,,,,,,,,,,
09:11.0,114.8979608,4.97839083,,,,,,,,,,,,,,,,,,
09:12.0,114.8979608,4.97839083,,,,,,,,,,,,,,,,,,
09:13.0,114.8979608,4.97839083,,,,,,,,,,,,,,,,,,
09:18.0,114.8979608,4.97839083,,,,,,,,,,,,,,,,,,
09:19.0,114.897961,4.97839083,,,,,,,,,,,,,,,,,,
09:20.0,114.8979608,4.97839083,,,,,,,,,,,,,,,,,,
09:22.0,114.8979608,4.97839067,,,,,,,,,,,,,,,,,,
09:24.0,114.897961,4.97839067,,,,,,,,,,,,,,,,,,
09:27.0,114.897961,4.97839067,,,,,,,,,,,,,,,,,,
09:28.0,114.897961,4.97839067,,,,,,,,,,,,,,,,,,
09:29.0,114.897961,4.97839083,,,,,,,,,,,,,,,,,,
09:31.0,114.8979612,4.97839083,,,,,,,,,,,,,,,,,,
09:33.0,114.8979612,4.97839083,,,,,,,,,,,,,,,,,,
09:37.0,114.8979612,4.978391,,,,,,,,,,,,,,,,,,
09:42.0,114.8979612,4.97839117,,,,,,,,,,,,,,,,,,
09:43.0,114.8979612,4.97839117,,,,,,,,,,,,,,,,,,
09:44.0,114.8979612,4.97839117,,,,,,,,,,,,,,,,,,
09:45.0,114.8979612,4.97839133,,,,,,,,,,,,,,,,,,
09:48.0,114.8979612,4.97839133,,,,,,,,,,,,,,,,,,
09:50.0,114.8979612,4.97839133,,,,,,,,,,,,,,,,,,
09:52.0,114.897961,4.97839133,,,,,,,,,,,,,,,,,,
09:54.0,114.897961,4.97839133,,,,,,,,,,,,,,,,,,
09:56.0,114.897961,4.97839133,,,,,,,,,,,,,,,,,,
09:58.0,114.897961,4.97839133,,,,,,,,,,,,,,,,,,
10:00.0,114.897961,4.97839133,,,,,,,,,,,,,,,,,,
10:02.0,114.897961,4.97839133,,,,,,,,,,,,,,,,,,
10:03.0,114.897961,4.97839133,,,,,,,,,,,,,,,,,,
