00:00.0,114.8973707,4.97826883,,,Position,Start Time,End Time,Column Equivalent Start Time,Column Equivalent End Time,,,,,,,,,,,
10:04.0,114.897961,4.97839133,,,,,,,,,,,,,,,,,,
10:05.0,114.897961,4.97839133,,,,,,,,,,,,,,,,,,
10:07.0,114.8979612,4.97839067,,,,,,,,,,,,,,,,,,
10:08.0,114.897964,4.9783905,,,,,,,,,,,,,,,,,,
10:10.0,114.897975,4.97839583,,,,,,,,,,,,,,,,,,
10:12.0,114.8979932,4.97840133,,,,,,,,,,,,,,,,,,
10:14.0,114.8980107,4.9784115,,,,,,,,,,,,,,,,,,
10:15.0,114.898019,4.97841617,,,,,,,,,,,,,,,,,,
10:17.0,114.8980378,4.978424,,,,,,,,,,,,,,,,,,
10:19.0,114.8980568,4.97843233,,,,,,,,,,,,,,,,,,
10:20.0,114.8980657,4.978436,,,,,,,,,,,,,,,,,,
10:22.0,114.8980782,4.97844483,,,,,,,,,,,,,,,,,,
10:23.0,114.898082,4.9784485,,,,,,,,,,,,,,,,,,
10:26.0,114.8980985,4.97846417,,,,,,,,,,,,,,,,,,
10:28.0,114.8980973,4.97846317,,,,,,,,,,,,,,,,,,
10:30.0,114.8980972,4.97846333,,,,,,,,,,,,,,,,,,
10:32.0,114.8980973,4.97846317,,,,,,,,,,,,,,,,,,
10:33.0,114.8980972,4.97846317,,,,,,,,,,,,,,,,,,
10:35.0,114.8980968,4.97846283,,,,,,,,,,,,,,,,,,
10:37.0,114.898097,4.97846283,,,,,,,,,,,,,,,,,,
10:38.0,114.898097,4.97846267,,,,,,,,,,,,,,,,,,
10:39.0,114.898097,4.97846267,,,,,,,,,,,,,,,,,,
10:40.0,114.898097,4.97846267,,,,,,,,,,,,,,,,,,
10:41.0,114.898097,4.97846267,,,,,,,,,,,,,,,,,,
10:43.0,114.8980968,4.9784625,,,,,,,,,,,,,,,,,,
10:44.0,114.8980968,4.97846267,,,,,,,,,,,,,,,,,,
10:47.0,114.8980967,4.9784625,,,,,,,,,,,,,,,,,,
10:49.0,114.8980967,4.9784625,,,,,,,,,,,,,,,,,,
10:50.0,114.8980967,4.9784625,,,,,,,,,,,,,,,,,,
10:52.0,114.8980967,4.97846233,,,,,,,,,,,,,,,,,,
10:54.0,114.8980965,4.97846217,,,,,,,,,,,,,,,,,,
10:56.0,114.8980965,4.97846217,,,,,,,,,,,,,,,,,,
10:57.0,114.8980965,4.97846217,,,,,,,,,,,,,,,,,,
11:00.0,114.8980967,4.97846183,,,,,,,,,,,,,,,,,,
11:01.0,114.8980967,4.97846167,,,,,,,,,,,,,,,,,,
11:02.0,114.8980965,4.97846167,,,,,,,,,,,,,,,,,,
11:06.0,114.8980967,4.97846183,,,,,,,,,,,,,,,,,,
11:07.0,114.8980965,4.97846183,,,,,,,,,,,,,,,,,,
11:09.0,114.8980965,4.97846167,,,,,,,,,,,,,,,,,,
11:11.0,114.8980965,4.97846167,,,,,,,,,,,,,,,,,,
11:14.0,114.8980963,4.9784615,,,,,,,,,,,,,,,,,,
11:16.0,114.8980963,4.9784615,,,,,,,,,,,,,,,,,,
11:18.0,114.8980963,4.9784615,,,,,,,,,,,,,,,,,,
11:20.0,114.8980963,4.9784615,,,,,,,,,,,,,,,,,,
11:21.0,114.8980963,4.9784615,,,,,,,,,,,,,,,,,,
11:23.0,114.8980963,4.9784615,,,,,,,,,,,,,,,,,,
11:25.0,114.8980965,4.9784615,,,,,,,,,,,,,,,,,,
11:26.0,114.8980965,4.9784615,,,,,,,,,,,,,,,,,,
11:28.0,114.8980965,4.9784615,,,,,,,,,,,,,,,,,,
11:29.0,114.8980965,4.9784615,,,,,,,,,,,,,,,,,,
11:30.0,114.8980965,4.9784615,,,,,,,,,,,,,,,,,,
11:31.0,114.8980965,4.9784615,,,,,,,,,,,,,,,,,,
11:32.0,114.8980965,4.9784615,,,,,,,,,,,,,,,,,,
11:33.0,114.8980965,4.9784615,,,,,,,,,,,,,,,,,,
11:36.0,114.8980967,4.97846167,,,,,,,,,,,,,,,,,,
11:37.0,114.8980967,4.97846167,,,,,,,,,,,,,,,,,,
11:38.0,114.8980967,4.97846167,,,,,,,,,,,,,,,,,,
11:39.0,114.8980967,4.97846167,,,,,,,,,,,,,,,,,,
11:42.0,114.8980967,4.97846167,,,,,,,,,,,,,,,,,,
11:44.0,114.8980967,4.97846167,,,,,,,,,,,,,,,,,,
11:49.0,114.8980967,4.97846167,,,,,,,,,,,,,,,,,,
11:51.0,114.8980967,4.97846167,,,,,,,,,,,,,,,,,,
11:54.0,114.8980967,4.9784615,,,,,,,,,,,,,,,,,,
11:56.0,114.8980968,4.9784615,,,,,,,,,,,,,,,,,,
11:57.0,114.8980968,4.9784615,,,,,,,,,,,,,,,,,,
11:58.0,114.898097,4.97846133,,,,,,,,,,,,,,,,,,
12:01.0,114.898097,4.97846117,,,,,,,,,,,,,,,,,,
12:02.0,114.8980972,4.97846117,,,,,,,,,,,,,,,,,,
12:04.0,114.8980972,4.97846117,,,,,,,,,,,,,,,,,,
12:06.0,114.8980973,4.978461,,,,,,,,,,,,,,,,,,
12:07.0,114.8980973,4.978461,,,,,,,,,,,,,,,,,,
12:08.0,114.8980975,4.978461,,,,,,,,,,,,,,,,,,
12:09.0,114.8980975,4.978461,,,,,,,,,,,,,,,,,,
12:10.0,114.8980975,4.978461,,,,,,,,,,,,,,,,,,
12:11.0,114.8980975,4.978461,,,,,,,,,,,,,,,,,,
12:12.0,114.8980975,4.978461,,,,,,,,,,,,,,,,,,
12:13.0,114.8980977,4.978461,,,,,,,,,,,,,,,,,,
12:14.0,114.8980977,4.978461,,,,,,,,,,,,,,,,,,
12:15.0,114.8980975,4.978461,,,,,,,,,,,,,,,,,,
12:17.0,114.8980977,4.978461,,,,,,,,,,,,,,,,,,
12:19.0,114.8980977,4.978461,,,,,,,,,,,,,,,,,,
12:21.0,114.8980977,4.97846117,,,,,,,,,,,,,,,,,,
12:22.0,114.8980978,4.97846117,,,,,,,,,,,,,,,,,,
12:24.0,114.8980978,4.97846133,,,,,,,,,,,,,,,,,,
12:25.0,114.8980978,4.97846133,,,,,,,,,,,,,,,,,,
12:27.0,114.8980978,4.9784615,,,,,,,,,,,,,,,,,,
12:28.0,114.8980978,4.9784615,,,,,,,,,,,,,,,,,,
12:30.0,114.898098,4.9784615,,,,,,,,,,,,,,,,,,
12:32.0,114.898098,4.97846167,,,,,,,,,,,,,,,,,,
12:34.0,114.8980982,4.97846167,,,,,,,,,,,,,,,,,,
12:36.0,114.8980982,4.97846183,,,,,,,,,,,,,,,,,,
12:37.0,114.8980982,4.97846183,,,,,,,,,,,,,,,,,,
12:38.0,114.8980983,4.97846183,,,,,,,,,,,,,,,,,,
12:39.0,114.8980983,4.97846183,,,,,,,,,,,,,,,,,,
12:40.0,114.8980983,4.978462,,,,,,,,,,,,,,,,,,
12:42.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
12:43.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
12:44.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
12:46.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
12:48.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
12:50.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
12:51.0,114.8980987,4.978462,,,,,,,,,,,,,,,,,,
12:52.0,114.8980987,4.978462,,,,,,,,,,,,,,,,,,
12:53.0,114.8980987,4.97846183,,,,,,,,,,,,,,,,,,
12:55.0,114.8980985,4.97846183,,,,,,,,,,,,,,,,,,
12:56.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
12:57.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
12:59.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
13:01.0,114.8980985,4.97846183,,,,,,,,,,,,,,,,,,
13:02.0,114.8980985,4.97846183,,,,,,,,,,,,,,,,,,
13:03.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
13:04.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
13:06.0,114.8980985,4.97846183,,,,,,,,,,,,,,,,,,
13:08.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
13:09.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
13:10.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
13:11.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
13:13.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
13:14.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
13:15.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
13:16.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
13:17.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
13:19.0,114.8980985,4.97846217,,,,,,,,,,,,,,,,,,
13:21.0,114.8980985,4.97846217,,,,,,,,,,,,,,,,,,
13:23.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
13:24.0,114.8980985,4.97846217,,,,,,,,,,,,,,,,,,
13:25.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
13:26.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
13:27.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
13:29.0,114.8980985,4.978462,,,,,,,,,,,,,,,,,,
13:30.0,114.8980985,4.97846217,,,,,,,,,,,,,,,,,,
13:32.0,114.8980985,4.97846217,,,,,,,,,,,,,,,,,,
13:33.0,114.8980985,4.97846217,,,,,,,,,,,,,,,,,,
13:36.0,114.8980985,4.97846217,,,,,,,,,,,,,,,,,,
13:39.0,114.8980985,4.97846217,,,,,,,,,,,,,,,,,,
13:42.0,114.898098,4.97846217,,,,,,,,,,,,,,,,,,
13:43.0,114.8980997,4.97846183,,,,,,,,,,,,,,,,,,
13:44.0,114.8981005,4.97846133,,,,,,,,,,,,,,,,,,
13:46.0,114.8981002,4.97845733,,,,,,,,,,,,,,,,,,
13:48.0,114.8981052,4.9784485,,,,,,,,,,,,,,,,,,
13:49.0,114.8981092,4.97844317,,,,,,,,,,,,,,,,,,
13:51.0,114.8981185,4.9784295,,,,,,,,,,,,,,,,,,
13:52.0,114.8981225,4.9784225,,,,,,,,,,,,,,,,,,
13:54.0,114.8981277,4.97840317,,,,,,,,,,,,,,,,,,
13:55.0,114.8981293,4.978393,,,,,,,,,,,,,,,,,,
13:57.0,114.898135,4.97837333,,,,,,,,,,,,,,,,,,
13:59.0,114.8981415,4.97835433,,,,,,,,,,,,,,,,,,
14:01.0,114.8981455,4.97833317,,,,,,,,,,,,,,,,,,
14:03.0,114.8981528,4.9783135,,,,,,,,,,,,,,,,,,
14:04.0,114.898156,4.9783045,,,,,,,,,,,,,,,,,,
14:06.0,114.8981602,4.97828383,,,,,,,,,,,,,,,,,,
14:07.0,114.8981628,4.97827383,,,,,,,,,,,,,,,,,,
14:08.0,114.8981668,4.978264,,,,,,,,,,,,,,,,,,
14:10.0,114.8981753,4.978245,,,,,,,,,,,,,,,,,,
14:11.0,114.89818,4.97823517,,,,,,,,,,,,,,,,,,
14:13.0,114.8981927,4.97821867,,,,,,,,,,,,,,,,,,
14:15.0,114.8982103,4.978207,,,,,,,,,,,,,,,,,,
14:17.0,114.8982298,4.97819583,,,,,,,,,,,,,,,,,,
14:18.0,114.8982395,4.97818983,,,,,,,,,,,,,,,,,,
14:20.0,114.8982505,4.97817583,,,,,,,,,,,,,,,,,,
14:22.0,114.8982538,4.97815867,,,,,,,,,,,,,,,,,,
14:24.0,114.898253,4.97813833,,,,,,,,,,,,,,,,,,
14:27.0,114.898255,4.97810717,,,,,,,,,,,,,,,,,,
14:28.0,114.8982553,4.97809717,,,,,,,,,,,,,,,,,,
14:30.0,114.8982532,4.97807683,,,,,,,,,,,,,,,,,,
14:31.0,114.8982543,4.97806867,,,,,,,,,,,,,,,,,,
14:32.0,114.898256,4.978062,,,,,,,,,,,,,,,,,,
14:34.0,114.8982602,4.97805317,,,,,,,,,,,,,,,,,,
14:37.0,114.8982657,4.9780545,,,,,,,,,,,,,,,,,,
14:43.0,114.8982673,4.97809467,,,,,,,,,,,,,,,,,,
14:45.0,114.8982705,4.9781115,,,,,,,,,,,,,,,,,,
14:47.0,114.8982783,4.978123,,,,,,,,,,,,,,,,,,
14:49.0,114.8982918,4.97812067,,,,,,,,,,,,,,,,,,
14:52.0,114.8983033,4.97811233,,,,,,,,,,,,,,,,,,
14:54.0,114.8983068,4.97810233,,,,,,,,,,,,,,,,,,
14:56.0,114.8983065,4.97808667,,,,,,,,,,,,,,,,,,
15:00.0,114.898297,4.97805133,,,,,,,,,,,,,,,,,,
15:04.0,114.8982943,4.97801767,,,,,,,,,,,,,,,,,,
15:07.0,114.8982907,4.97801167,,,,,,,,,,,,,,,,,,
15:09.0,114.8982905,4.97801167,,,,,,,,,,,,,,,,,,
15:11.0,114.8982902,4.9780115,,,,,,,,,,,,,,,,,,
15:14.0,114.8982903,4.97801183,,,,,,,,,,,,,,,,,,
15:15.0,114.8982902,4.97801183,,,,,,,,,,,,,,,,,,
15:16.0,114.8982902,4.97801183,,,,,,,,,,,,,,,,,,
15:18.0,114.89829,4.97801183,,,,,,,,,,,,,,,,,,
15:20.0,114.89829,4.978012,,,,,,,,,,,,,,,,,,
15:21.0,114.89829,4.978012,,,,,,,,,,,,,,,,,,
15:22.0,114.89829,4.978012,,,,,,,,,,,,,,,,,,
15:24.0,114.8982898,4.97801217,,,,,,,,,,,,,,,,,,
15:26.0,114.8982898,4.97801217,,,,,,,,,,,,,,,,,,
15:28.0,114.8982898,4.97801217,,,,,,,,,,,,,,,,,,
15:30.0,114.8982897,4.97801217,,,,,,,,,,,,,,,,,,
15:31.0,114.8982897,4.97801217,,,,,,,,,,,,,,,,,,
15:33.0,114.8982897,4.97801217,,,,,,,,,,,,,,,,,,
15:36.0,114.8982898,4.97801233,,,,,,,,,,,,,,,,,,
15:37.0,114.8982898,4.97801233,,,,,,,,,,,,,,,,,,
15:38.0,114.8982898,4.97801233,,,,,,,,,,,,,,,,,,
15:39.0,114.89829,4.97801233,,,,,,,,,,,,,,,,,,
15:41.0,114.89829,4.97801233,,,,,,,,,,,,,,,,,,
15:42.0,114.89829,4.97801233,,,,,,,,,,,,,,,,,,
15:44.0,114.8982905,4.97801233,,,,,,,,,,,,,,,,,,
15:47.0,114.898291,4.97801267,,,,,,,,,,,,,,,,,,
15:48.0,114.898291,4.97801267,,,,,,,,,,,,,,,,,,
15:50.0,114.898291,4.97801267,,,,,,,,,,,,,,,,,,
15:53.0,114.898291,4.97801267,,,,,,,,,,,,,,,,,,
15:54.0,114.898291,4.97801267,,,,,,,,,,,,,,,,,,
15:57.0,114.898291,4.97801267,,,,,,,,,,,,,,,,,,
16:02.0,114.898291,4.978013,,,,,,,,,,,,,,,,,,
16:04.0,114.8982912,4.97801317,,,,,,,,,,,,,,,,,,
16:06.0,114.8982912,4.978013,,,,,,,,,,,,,,,,,,
16:08.0,114.8982913,4.97801283,,,,,,,,,,,,,,,,,,
16:09.0,114.8982913,4.97801283,,,,,,,,,,,,,,,,,,
16:10.0,114.8982913,4.97801283,,,,,,,,,,,,,,,,,,
16:13.0,114.8982915,4.97801267,,,,,,,,,,,,,,,,,,
16:14.0,114.8982915,4.97801267,,,,,,,,,,,,,,,,,,
16:17.0,114.8982917,4.97801267,,,,,,,,,,,,,,,,,,
16:19.0,114.8982917,4.97801267,,,,,,,,,,,,,,,,,,
16:20.0,114.8982917,4.97801267,,,,,,,,,,,,,,,,,,
16:22.0,114.8982917,4.97801267,,,,,,,,,,,,,,,,,,
16:23.0,114.8982918,4.97801267,,,,,,,,,,,,,,,,,,
16:24.0,114.8982918,4.97801267,,,,,,,,,,,,,,,,,,
16:26.0,114.8982918,4.97801267,,,,,,,,,,,,,,,,,,
16:27.0,114.898292,4.97801267,,,,,,,,,,,,,,,,,,
16:28.0,114.898292,4.97801267,,,,,,,,,,,,,,,,,,
16:30.0,114.8982922,4.97801267,,,,,,,,,,,,,,,,,,
16:31.0,114.8982922,4.97801283,,,,,,,,,,,,,,,,,,
16:32.0,114.8982922,4.97801283,,,,,,,,,,,,,,,,,,
16:33.0,114.898292,4.97801283,,,,,,,,,,,,,,,,,,
16:34.0,114.898292,4.97801283,,,,,,,,,,,,,,,,,,
16:36.0,114.8982918,4.978013,,,,,,,,,,,,,,,,,,
16:38.0,114.8982917,4.978013,,,,,,,,,,,,,,,,,,
16:41.0,114.8982915,4.978013,,,,,,,,,,,,,,,,,,
16:42.0,114.8982913,4.978013,,,,,,,,,,,,,,,,,,
16:43.0,114.8982913,4.978013,,,,,,,,,,,,,,,,,,
16:44.0,114.8982913,4.978013,,,,,,,,,,,,,,,,,,
16:45.0,114.8982912,4.97801283,,,,,,,,,,,,,,,,,,
16:47.0,114.8982912,4.97801283,,,,,,,,,,,,,,,,,,
16:48.0,114.8982912,4.97801283,,,,,,,,,,,,,,,,,,
16:50.0,114.8982912,4.97801283,,,,,,,,,,,,,,,,,,
16:52.0,114.8982912,4.978013,,,,,,,,,,,,,,,,,,
16:53.0,114.8982913,4.978013,,,,,,,,,,,,,,,,,,
16:54.0,114.8982913,4.978013,,,,,,,,,,,,,,,,,,
16:55.0,114.8982913,4.978013,,,,,,,,,,,,,,,,,,
16:56.0,114.8982913,4.978013,,,,,,,,,,,,,,,,,,
16:57.0,114.8982913,4.978013,,,,,,,,,,,,,,,,,,
16:59.0,114.8982913,4.978013,,,,,,,,,,,,,,,,,,
17:01.0,114.8982913,4.978013,,,,,,,,,,,,,,,,,,
17:02.0,114.8982913,4.978013,,,,,,,,,,,,,,,,,,
17:03.0,114.8982913,4.978013,,,,,,,,,,,,,,,,,,
17:04.0,114.8982912,4.978013,,,,,,,,,,,,,,,,,,
17:05.0,114.8982913,4.97801317,,,,,,,,,,,,,,,,,,
17:07.0,114.8982913,4.97801317,,,,,,,,,,,,,,,,,,
17:08.0,114.8982913,4.97801333,,,,,,,,,,,,,,,,,,
17:09.0,114.8982913,4.97801333,,,,,,,,,,,,,,,,,,
17:10.0,114.8982913,4.97801333,,,,,,,,,,,,,,,,,,
17:13.0,114.8982913,4.9780135,,,,,,,,,,,,,,,,,,
17:15.0,114.8982915,4.9780135,,,,,,,,,,,,,,,,,,
17:17.0,114.8982915,4.97801367,,,,,,,,,,,,,,,,,,
17:21.0,114.8982918,4.97801383,,,,,,,,,,,,,,,,,,
17:22.0,114.8982918,4.97801383,,,,,,,,,,,,,,,,,,
17:24.0,114.898292,4.978014,,,,,,,,,,,,,,,,,,
17:25.0,114.8982922,4.97801417,,,,,,,,,,,,,,,,,,
17:28.0,114.8982923,4.97801433,,,,,,,,,,,,,,,,,,
17:29.0,114.8982923,4.97801433,,,,,,,,,,,,,,,,,,
17:30.0,114.8982923,4.97801433,,,,,,,,,,,,,,,,,,
17:31.0,114.8982923,4.97801433,,,,,,,,,,,,,,,,,,
17:33.0,114.8982923,4.9780145,,,,,,,,,,,,,,,,,,
17:34.0,114.8982925,4.9780145,,,,,,,,,,,,,,,,,,
17:36.0,114.8982923,4.9780145,,,,,,,,,,,,,,,,,,
17:39.0,114.8982923,4.97801467,,,,,,,,,,,,,,,,,,
17:42.0,114.8982922,4.97801483,,,,,,,,,,,,,,,,,,
17:44.0,114.8982922,4.97801483,,,,,,,,,,,,,,,,,,
17:46.0,114.898292,4.97801483,,,,,,,,,,,,,,,,,,
17:48.0,114.898292,4.97801483,,,,,,,,,,,,,,,,,,
17:49.0,114.898292,4.97801483,,,,,,,,,,,,,,,,,,
17:51.0,114.898292,4.97801483,,,,,,,,,,,,,,,,,,
17:53.0,114.8982918,4.97801467,,,,,,,,,,,,,,,,,,
17:55.0,114.8982918,4.97801467,,,,,,,,,,,,,,,,,,
17:57.0,114.8982917,4.97801467,,,,,,,,,,,,,,,,,,
18:00.0,114.8982915,4.9780145,,,,,,,,,,,,,,,,,,
18:01.0,114.8982915,4.9780145,,,,,,,,,,,,,,,,,,
18:02.0,114.8982915,4.9780145,,,,,,,,,,,,,,,,,,
18:03.0,114.8982913,4.9780145,,,,,,,,,,,,,,,,,,
18:04.0,114.8982913,4.9780145,,,,,,,,,,,,,,,,,,
18:06.0,114.8982913,4.9780145,,,,,,,,,,,,,,,,,,
18:08.0,114.8982912,4.97801433,,,,,,,,,,,,,,,,,,
18:09.0,114.8982912,4.97801433,,,,,,,,,,,,,,,,,,
18:10.0,114.8982912,4.97801433,,,,,,,,,,,,,,,,,,
18:12.0,114.898291,4.97801433,,,,,,,,,,,,,,,,,,
18:14.0,114.898291,4.97801433,,,,,,,,,,,,,,,,,,
18:15.0,114.898291,4.97801417,,,,,,,,,,,,,,,,,,
18:17.0,114.898291,4.97801417,,,,,,,,,,,,,,,,,,
18:19.0,114.8982908,4.97801417,,,,,,,,,,,,,,,,,,
18:20.0,114.8982908,4.97801417,,,,,,,,,,,,,,,,,,
18:21.0,114.8982908,4.97801417,,,,,,,,,,,,,,,,,,
18:23.0,114.8982908,4.97801417,,,,,,,,,,,,,,,,,,
18:25.0,114.8982908,4.97801417,,,,,,,,,,,,,,,,,,
18:27.0,114.8982907,4.97801417,,,,,,,,,,,,,,,,,,
18:28.0,114.8982907,4.97801417,,,,,,,,,,,,,,,,,,
18:30.0,114.8982907,4.97801417,,,,,,,,,,,,,,,,,,
18:32.0,114.8982907,4.97801433,,,,,,,,,,,,,,,,,,
18:35.0,114.8982905,4.97801433,,,,,,,,,,,,,,,,,,
18:36.0,114.8982905,4.97801433,,,,,,,,,,,,,,,,,,
18:37.0,114.8982905,4.97801433,,,,,,,,,,,,,,,,,,
18:39.0,114.8982907,4.97801433,,,,,,,,,,,,,,,,,,
18:40.0,114.8982907,4.97801433,,,,,,,,,,,,,,,,,,
18:42.0,114.8982907,4.97801433,,,,,,,,,,,,,,,,,,
18:43.0,114.8982907,4.97801433,,,,,,,,,,,,,,,,,,
18:44.0,114.8982907,4.97801433,,,,,,,,,,,,,,,,,,
18:47.0,114.8982908,4.9780145,,,,,,,,,,,,,,,,,,
18:48.0,114.8982905,4.978012,,,,,,,,,,,,,,,,,,
18:50.0,114.8982878,4.97800383,,,,,,,,,,,,,,,,,,
18:54.0,114.8982795,4.9779725,,,,,,,,,,,,,,,,,,
18:56.0,114.8982763,4.97795283,,,,,,,,,,,,,,,,,,
18:57.0,114.8982737,4.97794317,,,,,,,,,,,,,,,,,,
19:00.0,114.8982667,4.97791533,,,,,,,,,,,,,,,,,,
19:01.0,114.898265,4.97790617,,,,,,,,,,,,,,,,,,
19:02.0,114.898262,4.97789683,,,,,,,,,,,,,,,,,,
19:03.0,114.8982583,4.97788683,,,,,,,,,,,,,,,,,,
19:08.0,114.8982415,4.97783633,,,,,,,,,,,,,,,,,,
19:12.0,114.8982235,4.97779533,,,,,,,,,,,,,,,,,,
19:14.0,114.8982155,4.97777533,,,,,,,,,,,,,,,,,,
19:15.0,114.8982105,4.9777655,,,,,,,,,,,,,,,,,,
19:19.0,114.8981905,4.97772633,,,,,,,,,,,,,,,,,,
19:21.0,114.8981813,4.9777075,,,,,,,,,,,,,,,,,,
19:22.0,114.8981762,4.97769817,,,,,,,,,,,,,,,,,,
19:24.0,114.8981647,4.9776795,,,,,,,,,,,,,,,,,,
19:25.0,114.8981602,4.9776695,,,,,,,,,,,,,,,,,,
19:26.0,114.8981555,4.97766017,,,,,,,,,,,,,,,,,,
19:28.0,114.8981447,4.97764167,,,,,,,,,,,,,,,,,,
19:29.0,114.898139,4.97763217,,,,,,,,,,,,,,,,,,
19:30.0,114.8981327,4.977623,,,,,,,,,,,,,,,,,,
19:31.0,114.898127,4.97761383,,,,,,,,,,,,,,,,,,
19:32.0,114.898122,4.97760417,,,,,,,,,,,,,,,,,,
19:34.0,114.8981118,4.97758467,,,,,,,,,,,,,,,,,,
19:35.0,114.8981062,4.97757533,,,,,,,,,,,,,,,,,,
19:37.0,114.8980933,4.977557,,,,,,,,,,,,,,,,,,
19:38.0,114.8980868,4.97754767,,,,,,,,,,,,,,,,,,
19:40.0,114.898074,4.97752767,,,,,,,,,,,,,,,,,,
19:41.0,114.8980692,4.97751783,,,,,,,,,,,,,,,,,,
19:43.0,114.89806,4.97750067,,,,,,,,,,,,,,,,,,
19:44.0,114.8980543,4.97749217,,,,,,,,,,,,,,,,,,
19:46.0,114.8980432,4.97747433,,,,,,,,,,,,,,,,,,
19:47.0,114.8980385,4.97746567,,,,,,,,,,,,,,,,,,
