00:00.0,114.8973707,4.97826883,,,Position,Start Time,End Time,Column Equivalent Start Time,Column Equivalent End Time,,,,,,,,,,,
19:49.0,114.898028,4.97744933,,,,,,,,,,,,,,,,,,
19:50.0,114.8980218,4.97744083,,,,,,,,,,,,,,,,,,
19:52.0,114.8980113,4.9774225,,,,,,,,,,,,,,,,,,
19:53.0,114.8980063,4.97741333,,,,,,,,,,,,,,,,,,
19:55.0,114.8979952,4.97739533,,,,,,,,,,,,,,,,,,
19:56.0,114.8979893,4.97738633,,,,,,,,,,,,,,,,,,
19:58.0,114.8979777,4.977368,,,,,,,,,,,,,,,,,,
19:59.0,114.897972,4.9773585,,,,,,,,,,,,,,,,,,
20:00.0,114.8979667,4.9773495,,,,,,,,,,,,,,,,,,
20:01.0,114.8979613,4.97734117,,,,,,,,,,,,,,,,,,
20:02.0,114.8979545,4.9773335,,,,,,,,,,,,,,,,,,
20:03.0,114.897948,4.9773255,,,,,,,,,,,,,,,,,,
20:04.0,114.8979427,4.97731667,,,,,,,,,,,,,,,,,,
20:05.0,114.8979378,4.97730767,,,,,,,,,,,,,,,,,,
20:06.0,114.897934,4.97729967,,,,,,,,,,,,,,,,,,
20:08.0,114.897926,4.97728733,,,,,,,,,,,,,,,,,,
20:10.0,114.8979262,4.977283,,,,,,,,,,,,,,,,,,
20:11.0,114.8979258,4.9772825,,,,,,,,,,,,,,,,,,
20:12.0,114.8979257,4.97728233,,,,,,,,,,,,,,,,,,
20:14.0,114.8979255,4.97728217,,,,,,,,,,,,,,,,,,
20:16.0,114.8979255,4.977282,,,,,,,,,,,,,,,,,,
20:18.0,114.8979252,4.97728183,,,,,,,,,,,,,,,,,,
20:20.0,114.8979252,4.97728167,,,,,,,,,,,,,,,,,,
20:23.0,114.8979247,4.97728133,,,,,,,,,,,,,,,,,,
20:25.0,114.8979247,4.97728133,,,,,,,,,,,,,,,,,,
20:26.0,114.8979247,4.97728117,,,,,,,,,,,,,,,,,,
20:27.0,114.8979248,4.97728133,,,,,,,,,,,,,,,,,,
20:28.0,114.8979245,4.97728117,,,,,,,,,,,,,,,,,,
20:30.0,114.8979245,4.97728083,,,,,,,,,,,,,,,,,,
20:32.0,114.8979245,4.97728083,,,,,,,,,,,,,,,,,,
20:33.0,114.8979245,4.97728083,,,,,,,,,,,,,,,,,,
20:36.0,114.8979248,4.97728067,,,,,,,,,,,,,,,,,,
20:38.0,114.897925,4.9772805,,,,,,,,,,,,,,,,,,
20:39.0,114.897925,4.97728033,,,,,,,,,,,,,,,,,,
20:42.0,114.8979252,4.97728017,,,,,,,,,,,,,,,,,,
20:43.0,114.8979252,4.97728017,,,,,,,,,,,,,,,,,,
20:45.0,114.8979253,4.97728,,,,,,,,,,,,,,,,,,
20:46.0,114.8979253,4.97728,,,,,,,,,,,,,,,,,,
20:49.0,114.8979255,4.97728,,,,,,,,,,,,,,,,,,
20:52.0,114.8979252,4.97727983,,,,,,,,,,,,,,,,,,
20:54.0,114.897925,4.97727983,,,,,,,,,,,,,,,,,,
20:55.0,114.897925,4.97727983,,,,,,,,,,,,,,,,,,
20:56.0,114.897925,4.97727983,,,,,,,,,,,,,,,,,,
20:58.0,114.8979248,4.97727967,,,,,,,,,,,,,,,,,,
20:59.0,114.8979247,4.97727967,,,,,,,,,,,,,,,,,,
21:00.0,114.8979247,4.97727967,,,,,,,,,,,,,,,,,,
21:01.0,114.8979247,4.9772795,,,,,,,,,,,,,,,,,,
21:02.0,114.8979247,4.9772795,,,,,,,,,,,,,,,,,,
21:04.0,114.8979245,4.97727933,,,,,,,,,,,,,,,,,,
21:05.0,114.8979245,4.97727933,,,,,,,,,,,,,,,,,,
21:07.0,114.8979245,4.97727933,,,,,,,,,,,,,,,,,,
21:08.0,114.8979245,4.97727933,,,,,,,,,,,,,,,,,,
21:10.0,114.8979247,4.97727917,,,,,,,,,,,,,,,,,,
21:12.0,114.8979245,4.97727917,,,,,,,,,,,,,,,,,,
21:13.0,114.8979247,4.97727917,,,,,,,,,,,,,,,,,,
21:14.0,114.8979247,4.97727917,,,,,,,,,,,,,,,,,,
21:15.0,114.8979247,4.977279,,,,,,,,,,,,,,,,,,
21:16.0,114.8979247,4.977279,,,,,,,,,,,,,,,,,,
21:17.0,114.8979248,4.977279,,,,,,,,,,,,,,,,,,
21:18.0,114.8979248,4.977279,,,,,,,,,,,,,,,,,,
21:19.0,114.8979248,4.97727883,,,,,,,,,,,,,,,,,,
21:20.0,114.8979248,4.97727883,,,,,,,,,,,,,,,,,,
21:21.0,114.8979248,4.97727883,,,,,,,,,,,,,,,,,,
21:23.0,114.8979248,4.97727883,,,,,,,,,,,,,,,,,,
21:25.0,114.8979248,4.97727867,,,,,,,,,,,,,,,,,,
21:27.0,114.897925,4.97727867,,,,,,,,,,,,,,,,,,
21:28.0,114.897925,4.9772785,,,,,,,,,,,,,,,,,,
21:29.0,114.8979248,4.9772785,,,,,,,,,,,,,,,,,,
21:30.0,114.8979248,4.9772785,,,,,,,,,,,,,,,,,,
21:32.0,114.8979248,4.9772785,,,,,,,,,,,,,,,,,,
21:34.0,114.8979248,4.9772785,,,,,,,,,,,,,,,,,,
21:36.0,114.8979248,4.97727833,,,,,,,,,,,,,,,,,,
21:37.0,114.8979248,4.97727833,,,,,,,,,,,,,,,,,,
21:39.0,114.8979248,4.97727833,,,,,,,,,,,,,,,,,,
21:40.0,114.897925,4.97727833,,,,,,,,,,,,,,,,,,
21:43.0,114.897925,4.97727833,,,,,,,,,,,,,,,,,,
21:44.0,114.897925,4.97727833,,,,,,,,,,,,,,,,,,
21:46.0,114.897925,4.97727817,,,,,,,,,,,,,,,,,,
21:48.0,114.897925,4.97727817,,,,,,,,,,,,,,,,,,
21:49.0,114.897925,4.97727817,,,,,,,,,,,,,,,,,,
21:50.0,114.897925,4.97727817,,,,,,,,,,,,,,,,,,
21:51.0,114.8979248,4.97727817,,,,,,,,,,,,,,,,,,
21:52.0,114.8979248,4.97727817,,,,,,,,,,,,,,,,,,
21:53.0,114.8979248,4.97727817,,,,,,,,,,,,,,,,,,
21:54.0,114.8979248,4.97727817,,,,,,,,,,,,,,,,,,
21:55.0,114.8979248,4.97727817,,,,,,,,,,,,,,,,,,
21:56.0,114.8979248,4.97727817,,,,,,,,,,,,,,,,,,
21:57.0,114.897925,4.97727817,,,,,,,,,,,,,,,,,,
21:58.0,114.897925,4.97727817,,,,,,,,,,,,,,,,,,
22:00.0,114.897925,4.97727817,,,,,,,,,,,,,,,,,,
22:02.0,114.8979252,4.97727817,,,,,,,,,,,,,,,,,,
22:05.0,114.897925,4.97727817,,,,,,,,,,,,,,,,,,
22:06.0,114.897925,4.97727817,,,,,,,,,,,,,,,,,,
22:08.0,114.897925,4.97727817,,,,,,,,,,,,,,,,,,
22:12.0,114.8979252,4.977278,,,,,,,,,,,,,,,,,,
22:15.0,114.8979252,4.977278,,,,,,,,,,,,,,,,,,
22:18.0,114.8979253,4.977278,,,,,,,,,,,,,,,,,,
22:19.0,114.8979253,4.977278,,,,,,,,,,,,,,,,,,
22:20.0,114.8979253,4.977278,,,,,,,,,,,,,,,,,,
22:22.0,114.8979253,4.977278,,,,,,,,,,,,,,,,,,
22:24.0,114.8979255,4.977278,,,,,,,,,,,,,,,,,,
22:26.0,114.8979255,4.97727783,,,,,,,,,,,,,,,,,,
22:28.0,114.8979257,4.97727767,,,,,,,,,,,,,,,,,,
22:30.0,114.8979258,4.97727767,,,,,,,,,,,,,,,,,,
22:32.0,114.8979257,4.9772775,,,,,,,,,,,,,,,,,,
22:33.0,114.8979257,4.9772775,,,,,,,,,,,,,,,,,,
22:34.0,114.8979257,4.9772775,,,,,,,,,,,,,,,,,,
22:36.0,114.8979235,4.9772775,,,,,,,,,,,,,,,,,,
22:38.0,114.8979178,4.97727133,,,,,,,,,,,,,,,,,,
22:39.0,114.8979148,4.9772635,,,,,,,,,,,,,,,,,,
22:41.0,114.8979033,4.9772475,,,,,,,,,,,,,,,,,,
22:43.0,114.8978912,4.97723333,,,,,,,,,,,,,,,,,,
22:45.0,114.8978815,4.97722533,,,,,,,,,,,,,,,,,,
22:46.0,114.8978763,4.97722333,,,,,,,,,,,,,,,,,,
22:48.0,114.8978653,4.9772225,,,,,,,,,,,,,,,,,,
22:50.0,114.897853,4.97722583,,,,,,,,,,,,,,,,,,
22:51.0,114.8978472,4.97722583,,,,,,,,,,,,,,,,,,
22:54.0,114.8978207,4.977217,,,,,,,,,,,,,,,,,,
22:55.0,114.8978113,4.97721383,,,,,,,,,,,,,,,,,,
22:57.0,114.8977908,4.97720833,,,,,,,,,,,,,,,,,,
23:02.0,114.8977467,4.97718867,,,,,,,,,,,,,,,,,,
23:07.0,114.8977232,4.97718467,,,,,,,,,,,,,,,,,,
23:09.0,114.8977177,4.97718633,,,,,,,,,,,,,,,,,,
23:16.0,114.8977173,4.97718617,,,,,,,,,,,,,,,,,,
23:20.0,114.8977158,4.97718567,,,,,,,,,,,,,,,,,,
23:21.0,114.8977158,4.97718567,,,,,,,,,,,,,,,,,,
23:22.0,114.8977157,4.97718533,,,,,,,,,,,,,,,,,,
23:24.0,114.8977152,4.977185,,,,,,,,,,,,,,,,,,
23:25.0,114.8977132,4.97718617,,,,,,,,,,,,,,,,,,
23:26.0,114.8977083,4.97718867,,,,,,,,,,,,,,,,,,
23:27.0,114.897704,4.9771885,,,,,,,,,,,,,,,,,,
23:28.0,114.8977017,4.97718633,,,,,,,,,,,,,,,,,,
23:32.0,114.8976883,4.977165,,,,,,,,,,,,,,,,,,
23:34.0,114.8976838,4.97716467,,,,,,,,,,,,,,,,,,
23:36.0,114.8976822,4.97716467,,,,,,,,,,,,,,,,,,
23:38.0,114.8976807,4.97716117,,,,,,,,,,,,,,,,,,
23:40.0,114.8976782,4.97715933,,,,,,,,,,,,,,,,,,
23:41.0,114.8976768,4.97715967,,,,,,,,,,,,,,,,,,
23:42.0,114.8976785,4.97716083,,,,,,,,,,,,,,,,,,
23:44.0,114.8976783,4.97716267,,,,,,,,,,,,,,,,,,
23:47.0,114.8976805,4.97716383,,,,,,,,,,,,,,,,,,
23:48.0,114.8976828,4.97716233,,,,,,,,,,,,,,,,,,
23:53.0,114.8976768,4.977154,,,,,,,,,,,,,,,,,,
23:54.0,114.897674,4.97714767,,,,,,,,,,,,,,,,,,
23:56.0,114.8976632,4.97713633,,,,,,,,,,,,,,,,,,
24:00.0,114.8976363,4.97711467,,,,,,,,,,,,,,,,,,
24:03.0,114.897608,4.9771055,,,,,,,,,,,,,,,,,,
24:04.0,114.8975977,4.97710233,,,,,,,,,,,,,,,,,,
24:07.0,114.8975655,4.977093,,,,,,,,,,,,,,,,,,
24:09.0,114.8975438,4.97708717,,,,,,,,,,,,,,,,,,
24:11.0,114.897528,4.97708117,,,,,,,,,,,,,,,,,,
24:14.0,114.8975052,4.97707067,,,,,,,,,,,,,,,,,,
24:16.0,114.8974967,4.9770645,,,,,,,,,,,,,,,,,,
24:18.0,114.8974825,4.97706317,,,,,,,,,,,,,,,,,,
24:20.0,114.897466,4.977061,,,,,,,,,,,,,,,,,,
24:21.0,114.8974577,4.977064,,,,,,,,,,,,,,,,,,
24:22.0,114.8974502,4.97706583,,,,,,,,,,,,,,,,,,
24:24.0,114.8974323,4.977072,,,,,,,,,,,,,,,,,,
24:25.0,114.897424,4.97707783,,,,,,,,,,,,,,,,,,
24:26.0,114.8974157,4.97708383,,,,,,,,,,,,,,,,,,
24:27.0,114.8974067,4.977089,,,,,,,,,,,,,,,,,,
24:30.0,114.8973797,4.97710367,,,,,,,,,,,,,,,,,,
24:31.0,114.897372,4.97711067,,,,,,,,,,,,,,,,,,
24:37.0,114.8973392,4.97715,,,,,,,,,,,,,,,,,,
24:38.0,114.8973383,4.9771545,,,,,,,,,,,,,,,,,,
24:42.0,114.8973492,4.9771695,,,,,,,,,,,,,,,,,,
24:44.0,114.8973667,4.97716633,,,,,,,,,,,,,,,,,,
24:45.0,114.8973752,4.97716267,,,,,,,,,,,,,,,,,,
24:48.0,114.897398,4.97715733,,,,,,,,,,,,,,,,,,
24:49.0,114.8974045,4.97715767,,,,,,,,,,,,,,,,,,
24:51.0,114.8974188,4.97715783,,,,,,,,,,,,,,,,,,
24:54.0,114.8974493,4.97715267,,,,,,,,,,,,,,,,,,
24:56.0,114.897464,4.977157,,,,,,,,,,,,,,,,,,
24:58.0,114.8974755,4.97716433,,,,,,,,,,,,,,,,,,
25:01.0,114.8974767,4.9771725,,,,,,,,,,,,,,,,,,
25:02.0,114.897476,4.97717367,,,,,,,,,,,,,,,,,,
25:03.0,114.8974755,4.97717517,,,,,,,,,,,,,,,,,,
25:04.0,114.8974747,4.97717583,,,,,,,,,,,,,,,,,,
25:08.0,114.8974738,4.97717833,,,,,,,,,,,,,,,,,,
25:09.0,114.897473,4.97717983,,,,,,,,,,,,,,,,,,
25:10.0,114.8974733,4.97718233,,,,,,,,,,,,,,,,,,
25:11.0,114.8974727,4.97718433,,,,,,,,,,,,,,,,,,
25:12.0,114.8974725,4.97718667,,,,,,,,,,,,,,,,,,
25:14.0,114.8974705,4.977193,,,,,,,,,,,,,,,,,,
25:16.0,114.8974673,4.97719733,,,,,,,,,,,,,,,,,,
25:18.0,114.8974667,4.9771995,,,,,,,,,,,,,,,,,,
25:20.0,114.8974663,4.9772015,,,,,,,,,,,,,,,,,,
25:21.0,114.897467,4.97720267,,,,,,,,,,,,,,,,,,
25:24.0,114.897467,4.97720533,,,,,,,,,,,,,,,,,,
25:25.0,114.8974683,4.977207,,,,,,,,,,,,,,,,,,
25:26.0,114.8974698,4.97720783,,,,,,,,,,,,,,,,,,
25:27.0,114.8974687,4.9772095,,,,,,,,,,,,,,,,,,
25:29.0,114.8974665,4.9772175,,,,,,,,,,,,,,,,,,
25:31.0,114.8974608,4.97722583,,,,,,,,,,,,,,,,,,
25:32.0,114.8974598,4.977232,,,,,,,,,,,,,,,,,,
25:35.0,114.8974528,4.97725367,,,,,,,,,,,,,,,,,,
25:37.0,114.8974477,4.97726667,,,,,,,,,,,,,,,,,,
25:38.0,114.8974405,4.977268,,,,,,,,,,,,,,,,,,
25:39.0,114.8974325,4.97726717,,,,,,,,,,,,,,,,,,
25:40.0,114.8974263,4.9772665,,,,,,,,,,,,,,,,,,
25:41.0,114.8974215,4.977262,,,,,,,,,,,,,,,,,,
25:43.0,114.89742,4.97726117,,,,,,,,,,,,,,,,,,
25:44.0,114.8974213,4.97726167,,,,,,,,,,,,,,,,,,
25:45.0,114.8974233,4.97726217,,,,,,,,,,,,,,,,,,
25:47.0,114.8974242,4.97726283,,,,,,,,,,,,,,,,,,
25:49.0,114.8974242,4.97726283,,,,,,,,,,,,,,,,,,
25:50.0,114.8974242,4.97726283,,,,,,,,,,,,,,,,,,
25:51.0,114.8974242,4.977263,,,,,,,,,,,,,,,,,,
25:53.0,114.8974242,4.977263,,,,,,,,,,,,,,,,,,
25:55.0,114.897424,4.97726283,,,,,,,,,,,,,,,,,,
25:56.0,114.897424,4.97726283,,,,,,,,,,,,,,,,,,
25:57.0,114.897424,4.977263,,,,,,,,,,,,,,,,,,
25:58.0,114.8974238,4.977263,,,,,,,,,,,,,,,,,,
25:59.0,114.8974238,4.97726317,,,,,,,,,,,,,,,,,,
26:00.0,114.8974238,4.97726317,,,,,,,,,,,,,,,,,,
26:01.0,114.8974237,4.97726333,,,,,,,,,,,,,,,,,,
26:02.0,114.8974237,4.97726333,,,,,,,,,,,,,,,,,,
26:03.0,114.8974235,4.9772635,,,,,,,,,,,,,,,,,,
26:04.0,114.8974235,4.9772635,,,,,,,,,,,,,,,,,,
26:05.0,114.8974233,4.9772635,,,,,,,,,,,,,,,,,,
26:07.0,114.8974232,4.97726367,,,,,,,,,,,,,,,,,,
26:09.0,114.897423,4.97726383,,,,,,,,,,,,,,,,,,
26:11.0,114.8974228,4.97726383,,,,,,,,,,,,,,,,,,
26:13.0,114.8974227,4.97726383,,,,,,,,,,,,,,,,,,
26:15.0,114.8974225,4.977264,,,,,,,,,,,,,,,,,,
26:17.0,114.8974225,4.977264,,,,,,,,,,,,,,,,,,
26:18.0,114.8974223,4.97726417,,,,,,,,,,,,,,,,,,
26:19.0,114.8974223,4.97726417,,,,,,,,,,,,,,,,,,
26:20.0,114.8974223,4.97726417,,,,,,,,,,,,,,,,,,
26:22.0,114.8974222,4.97726417,,,,,,,,,,,,,,,,,,
26:24.0,114.8974222,4.97726417,,,,,,,,,,,,,,,,,,
26:26.0,114.8974222,4.97726433,,,,,,,,,,,,,,,,,,
26:27.0,114.897422,4.97726433,,,,,,,,,,,,,,,,,,
26:30.0,114.8974218,4.97726417,,,,,,,,,,,,,,,,,,
26:31.0,114.8974217,4.97726417,,,,,,,,,,,,,,,,,,
26:32.0,114.8974217,4.97726417,,,,,,,,,,,,,,,,,,
26:36.0,114.8974215,4.97726417,,,,,,,,,,,,,,,,,,
26:38.0,114.8974215,4.97726417,,,,,,,,,,,,,,,,,,
26:44.0,114.897421,4.97726383,,,,,,,,,,,,,,,,,,
26:45.0,114.8974208,4.97726383,,,,,,,,,,,,,,,,,,
26:46.0,114.8974208,4.97726383,,,,,,,,,,,,,,,,,,
26:48.0,114.8974207,4.97726383,,,,,,,,,,,,,,,,,,
26:49.0,114.8974205,4.97726383,,,,,,,,,,,,,,,,,,
26:51.0,114.8974203,4.97726367,,,,,,,,,,,,,,,,,,
26:53.0,114.8974202,4.97726367,,,,,,,,,,,,,,,,,,
26:57.0,114.8974202,4.9772635,,,,,,,,,,,,,,,,,,
26:59.0,114.89742,4.9772635,,,,,,,,,,,,,,,,,,
27:04.0,114.8974193,4.9772635,,,,,,,,,,,,,,,,,,
27:06.0,114.8974193,4.9772635,,,,,,,,,,,,,,,,,,
27:11.0,114.8974192,4.97726317,,,,,,,,,,,,,,,,,,
27:13.0,114.897419,4.97726317,,,,,,,,,,,,,,,,,,
27:15.0,114.897419,4.977263,,,,,,,,,,,,,,,,,,
27:16.0,114.897419,4.977263,,,,,,,,,,,,,,,,,,
27:18.0,114.8974188,4.977263,,,,,,,,,,,,,,,,,,
27:20.0,114.8974187,4.977263,,,,,,,,,,,,,,,,,,
27:22.0,114.8974185,4.977263,,,,,,,,,,,,,,,,,,
27:24.0,114.8974185,4.977263,,,,,,,,,,,,,,,,,,
27:25.0,114.8974185,4.977263,,,,,,,,,,,,,,,,,,
27:26.0,114.8974185,4.977263,,,,,,,,,,,,,,,,,,
27:27.0,114.8974185,4.977263,,,,,,,,,,,,,,,,,,
27:28.0,114.8974185,4.977263,,,,,,,,,,,,,,,,,,
27:29.0,114.8974185,4.977263,,,,,,,,,,,,,,,,,,
27:30.0,114.8974182,4.977263,,,,,,,,,,,,,,,,,,
27:31.0,114.897418,4.977263,,,,,,,,,,,,,,,,,,
27:33.0,114.897418,4.97726283,,,,,,,,,,,,,,,,,,
27:35.0,114.897418,4.97726283,,,,,,,,,,,,,,,,,,
27:36.0,114.897418,4.97726283,,,,,,,,,,,,,,,,,,
27:37.0,114.897418,4.97726283,,,,,,,,,,,,,,,,,,
27:39.0,114.8974178,4.97726267,,,,,,,,,,,,,,,,,,
27:40.0,114.8974178,4.97726267,,,,,,,,,,,,,,,,,,
27:41.0,114.8974177,4.97726267,,,,,,,,,,,,,,,,,,
27:42.0,114.8974177,4.97726267,,,,,,,,,,,,,,,,,,
27:44.0,114.8974177,4.97726267,,,,,,,,,,,,,,,,,,
27:46.0,114.8974177,4.97726267,,,,,,,,,,,,,,,,,,
27:48.0,114.8974177,4.97726267,,,,,,,,,,,,,,,,,,
27:51.0,114.8974175,4.97726267,,,,,,,,,,,,,,,,,,
27:52.0,114.8974173,4.97726267,,,,,,,,,,,,,,,,,,
27:53.0,114.8974173,4.97726267,,,,,,,,,,,,,,,,,,
27:54.0,114.8974173,4.97726267,,,,,,,,,,,,,,,,,,
27:55.0,114.8974173,4.97726267,,,,,,,,,,,,,,,,,,
27:58.0,114.8974172,4.97726267,,,,,,,,,,,,,,,,,,
27:59.0,114.8974172,4.97726267,,,,,,,,,,,,,,,,,,
28:01.0,114.8974172,4.9772625,,,,,,,,,,,,,,,,,,
28:03.0,114.897417,4.9772625,,,,,,,,,,,,,,,,,,
28:04.0,114.897417,4.9772625,,,,,,,,,,,,,,,,,,
28:06.0,114.897417,4.9772625,,,,,,,,,,,,,,,,,,
28:07.0,114.8974168,4.9772625,,,,,,,,,,,,,,,,,,
28:12.0,114.8974168,4.97726233,,,,,,,,,,,,,,,,,,
28:13.0,114.8974167,4.97726233,,,,,,,,,,,,,,,,,,
28:19.0,114.8974167,4.97726217,,,,,,,,,,,,,,,,,,
28:20.0,114.8974165,4.97726217,,,,,,,,,,,,,,,,,,
28:21.0,114.8974165,4.97726217,,,,,,,,,,,,,,,,,,
28:22.0,114.8974165,4.97726217,,,,,,,,,,,,,,,,,,
28:24.0,114.8974165,4.977262,,,,,,,,,,,,,,,,,,
28:26.0,114.8974165,4.977262,,,,,,,,,,,,,,,,,,
28:27.0,114.8974165,4.977262,,,,,,,,,,,,,,,,,,
28:30.0,114.8974165,4.97726183,,,,,,,,,,,,,,,,,,
28:32.0,114.8974167,4.97726183,,,,,,,,,,,,,,,,,,
28:34.0,114.8974167,4.97726183,,,,,,,,,,,,,,,,,,
28:37.0,114.8974167,4.97726183,,,,,,,,,,,,,,,,,,
28:39.0,114.8974168,4.97726183,,,,,,,,,,,,,,,,,,
28:41.0,114.897417,4.977262,,,,,,,,,,,,,,,,,,
28:43.0,114.897417,4.977262,,,,,,,,,,,,,,,,,,
28:44.0,114.8974172,4.977262,,,,,,,,,,,,,,,,,,
28:45.0,114.8974172,4.977262,,,,,,,,,,,,,,,,,,
28:46.0,114.8974172,4.977262,,,,,,,,,,,,,,,,,,
28:49.0,114.8974173,4.97726183,,,,,,,,,,,,,,,,,,
28:51.0,114.8974173,4.97726183,,,,,,,,,,,,,,,,,,
28:54.0,114.8974173,4.97726167,,,,,,,,,,,,,,,,,,
28:56.0,114.8974173,4.97726167,,,,,,,,,,,,,,,,,,
28:58.0,114.8974173,4.97726167,,,,,,,,,,,,,,,,,,
29:00.0,114.8974173,4.97726167,,,,,,,,,,,,,,,,,,
29:01.0,114.8974173,4.97726167,,,,,,,,,,,,,,,,,,
29:02.0,114.8974173,4.97726167,,,,,,,,,,,,,,,,,,
29:03.0,114.8974175,4.97726167,,,,,,,,,,,,,,,,,,
29:04.0,114.8974175,4.97726167,,,,,,,,,,,,,,,,,,
29:06.0,114.8974175,4.97726167,,,,,,,,,,,,,,,,,,
29:07.0,114.8974177,4.97726167,,,,,,,,,,,,,,,,,,
29:08.0,114.8974177,4.97726167,,,,,,,,,,,,,,,,,,
29:10.0,114.8974178,4.97726167,,,,,,,,,,,,,,,,,,
29:12.0,114.897418,4.97726183,,,,,,,,,,,,,,,,,,
29:13.0,114.897418,4.97726183,,,,,,,,,,,,,,,,,,
29:14.0,114.897418,4.97726183,,,,,,,,,,,,,,,,,,
29:16.0,114.897418,4.97726183,,,,,,,,,,,,,,,,,,
29:18.0,114.8974187,4.97726583,,,,,,,,,,,,,,,,,,
29:20.0,114.897417,4.97727783,,,,,,,,,,,,,,,,,,
29:21.0,114.897418,4.97728433,,,,,,,,,,,,,,,,,,
29:23.0,114.8974128,4.97729917,,,,,,,,,,,,,,,,,,
29:25.0,114.8974018,4.9773145,,,,,,,,,,,,,,,,,,
29:26.0,114.8973965,4.977323,,,,,,,,,,,,,,,,,,
29:27.0,114.8973908,4.9773315,,,,,,,,,,,,,,,,,,
29:29.0,114.8973775,4.97734767,,,,,,,,,,,,,,,,,,
29:31.0,114.8973628,4.977363,,,,,,,,,,,,,,,,,,
29:32.0,114.8973563,4.97737233,,,,,,,,,,,,,,,,,,
29:34.0,114.897348,4.97739283,,,,,,,,,,,,,,,,,,
29:36.0,114.8973342,4.97741033,,,,,,,,,,,,,,,,,,
29:37.0,114.8973253,4.97741867,,,,,,,,,,,,,,,,,,
29:38.0,114.897317,4.977427,,,,,,,,,,,,,,,,,,
29:39.0,114.8973092,4.977435,,,,,,,,,,,,,,,,,,
29:40.0,114.8973018,4.97744367,,,,,,,,,,,,,,,,,,
29:44.0,114.8972728,4.9774735,,,,,,,,,,,,,,,,,,
29:45.0,114.8972643,4.97747767,,,,,,,,,,,,,,,,,,
29:46.0,114.8972567,4.97748183,,,,,,,,,,,,,,,,,,
